

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 28 09:24:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2431  03DD                     l801:	
  2432                           ;main.c: 399:                 do { LATDbits.LATD0 = 1; } while(0);
  2433                           
  2434  03DD  140F               	bsf	15,0	;volatile
  2435  03DE                     l803:	
  2436                           ;main.c: 400:                 do { LATAbits.LATA5 = 1; } while(0);
  2437                           
  2438  03DE  168C               	bsf	12,5	;volatile
  2439  03DF  2C04               	goto	l834
  2440  03E0                     l807:	
  2441                           ;main.c: 403:                 do { LATDbits.LATD5 = 1; } while(0);
  2442                           
  2443  03E0  0022               	movlb	2	; select bank2
  2444  03E1  168F               	bsf	15,5	;volatile
  2445  03E2                     l809:	
  2446                           ;main.c: 404:                 do { LATDbits.LATD0 = 0; } while(0);
  2447                           
  2448  03E2  100F               	bcf	15,0	;volatile
  2449  03E3                     l811:	
  2450                           ;main.c: 405:                 do { LATAbits.LATA5 = 1; } while(0);
  2451                           
  2452  03E3  168C               	bsf	12,5	;volatile
  2453  03E4  2C04               	goto	l834
  2454  03E5                     l814:	
  2455                           ;main.c: 408:                 do { LATDbits.LATD5 = 1; } while(0);
  2456                           
  2457  03E5  0022               	movlb	2	; select bank2
  2458  03E6  168F               	bsf	15,5	;volatile
  2459  03E7                     l816:	
  2460                           ;main.c: 409:                 do { LATDbits.LATD0 = 1; } while(0);
  2461                           
  2462  03E7  140F               	bsf	15,0	;volatile
  2463  03E8                     l818:	
  2464                           ;main.c: 410:                 do { LATAbits.LATA5 = 0; } while(0);
  2465                           
  2466  03E8  128C               	bcf	12,5	;volatile
  2467  03E9  2C04               	goto	l834
  2468  03EA                     l2594:	
  2469  03EA  087C               	movf	_massage_intensity_setting,w
  2470  03EB  0020               	movlb	0	; select bank0
  2471  03EC  00DD               	movwf	??_LEDs
  2472  03ED  01DE               	clrf	??_LEDs+1
  2473                           
  2474                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2475                           ; Switch size 1, requested type "simple"
  2476                           ; Number of cases is 1, Range of values is 0 to 0
  2477                           ; switch strategies available:
  2478                           ; Name         Instructions Cycles
  2479                           ; simple_byte            4     3 (average)
  2480                           ; direct_byte            8     6 (fixed)
  2481                           ; jumptable            260     6 (fixed)
  2482                           ;	Chosen strategy is simple_byte
  2483  03EE  085E               	movf	??_LEDs+1,w
  2484  03EF  3A00               	xorlw	0	; case 0
  2485  03F0  1903               	skipnz
  2486  03F1  2BF3               	goto	l2764
  2487  03F2  2C04               	goto	l834
  2488  03F3                     l2764:	
  2489                           
  2490                           ; Switch size 1, requested type "simple"
  2491                           ; Number of cases is 3, Range of values is 1 to 3
  2492                           ; switch strategies available:
  2493                           ; Name         Instructions Cycles
  2494                           ; simple_byte           10     6 (average)
  2495                           ; direct_byte           15     9 (fixed)
  2496                           ; jumptable            263     9 (fixed)
  2497                           ;	Chosen strategy is simple_byte
  2498  03F3  085D               	movf	??_LEDs,w
  2499  03F4  3A01               	xorlw	1	; case 1
  2500  03F5  1903               	skipnz
  2501  03F6  2BDB               	goto	l799
  2502  03F7  3A03               	xorlw	3	; case 2
  2503  03F8  1903               	skipnz
  2504  03F9  2BE0               	goto	l807
  2505  03FA  3A01               	xorlw	1	; case 3
  2506  03FB  1903               	skipnz
  2507  03FC  2BE5               	goto	l814
  2508  03FD  2C04               	goto	l834
  2509  03FE                     l822:	
  2510                           ;main.c: 416:         do { LATDbits.LATD6 = 1; } while(0);
  2511                           
  2512  03FE  170F               	bsf	15,6	;volatile
  2513  03FF                     l824:	
  2514                           ;main.c: 417:         do { LATDbits.LATD1 = 1; } while(0);
  2515                           
  2516  03FF  148F               	bsf	15,1	;volatile
  2517  0400                     l826:	
  2518                           ;main.c: 418:         do { LATEbits.LATE0 = 1; } while(0);
  2519                           
  2520  0400  1410               	bsf	16,0	;volatile
  2521  0401                     l828:	
  2522                           ;main.c: 419:         do { LATDbits.LATD5 = 1; } while(0);
  2523                           
  2524  0401  168F               	bsf	15,5	;volatile
  2525  0402                     l830:	
  2526                           ;main.c: 420:         do { LATDbits.LATD0 = 1; } while(0);
  2527                           
  2528  0402  140F               	bsf	15,0	;volatile
  2529  0403                     l832:	
  2530                           ;main.c: 421:         do { LATAbits.LATA5 = 1; } while(0);
  2531                           
  2532  0403  168C               	bsf	12,5	;volatile
  2533  0404                     l834:	
  2534  0404  0008               	return
  2535  0405                     __end_of_LEDs:	
  2536                           
  2537                           	psect	text8
  2538  0034                     __ptext8:	
  2539 ;; *************** function _Execute *****************
  2540 ;; Defined at:
  2541 ;;		line 222 in file "main.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;		None
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;		None
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2555 ;;      Params:         0       0       0       0       0       0       0       0
  2556 ;;      Locals:         0       0       0       0       0       0       0       0
  2557 ;;      Temps:          0       2       0       0       0       0       0       0
  2558 ;;      Totals:         0       2       0       0       0       0       0       0
  2559 ;;Total ram usage:        2 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; Hardware stack levels required when called:    5
  2562 ;; This function calls:
  2563 ;;		_Massage
  2564 ;; This function is called by:
  2565 ;;		_main
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569                           
  2570                           ;psect for function _Execute
  2571  0034                     _Execute:	
  2572  0034                     l2494:	
  2573                           ;incstack = 0
  2574                           ; Regs used in _Execute: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2575                           
  2576                           
  2577                           ;main.c: 224:     if(lock_btn_state || lock_actuators || (lift_open_state==lift_close_st
      +                          ate)){
  2578  0034  1BFB               	btfsc	_lock_btn_state/(0+8),_lock_btn_state& (0+7)
  2579  0035  2837               	goto	u1681
  2580  0036  2838               	goto	u1680
  2581  0037                     u1681:	
  2582  0037  284F               	goto	l608
  2583  0038                     u1680:	
  2584  0038                     l2496:	
  2585  0038  1B7B               	btfsc	_lock_actuators/(0+8),_lock_actuators& (0+7)
  2586  0039  283B               	goto	u1691
  2587  003A  283C               	goto	u1690
  2588  003B                     u1691:	
  2589  003B  284F               	goto	l608
  2590  003C                     u1690:	
  2591  003C                     l2498:	
  2592  003C  197B               	btfsc	_lift_close_state/(0+8),_lift_close_state& (0+7)
  2593  003D  283F               	goto	u1701
  2594  003E  2841               	goto	u1700
  2595  003F                     u1701:	
  2596  003F  3001               	movlw	1
  2597  0040  2842               	goto	u1702
  2598  0041                     u1700:	
  2599  0041  3000               	movlw	0
  2600  0042                     u1702:	
  2601  0042  0020               	movlb	0	; select bank0
  2602  0043  00DF               	movwf	??_Execute
  2603  0044  19FB               	btfsc	_lift_open_state/(0+8),_lift_open_state& (0+7)
  2604  0045  2847               	goto	u1711
  2605  0046  2849               	goto	u1710
  2606  0047                     u1711:	
  2607  0047  3001               	movlw	1
  2608  0048  284A               	goto	u1712
  2609  0049                     u1710:	
  2610  0049  3000               	movlw	0
  2611  004A                     u1712:	
  2612  004A  065F               	xorwf	??_Execute,w
  2613  004B  1D03               	skipz
  2614  004C  284E               	goto	u1721
  2615  004D  284F               	goto	u1720
  2616  004E                     u1721:	
  2617  004E  2853               	goto	l605
  2618  004F                     u1720:	
  2619  004F                     l608:	
  2620                           ;main.c: 225:         do { LATCbits.LATC1 = 0; } while(0);
  2621                           
  2622  004F  0022               	movlb	2	; select bank2
  2623  0050  108E               	bcf	14,1	;volatile
  2624  0051                     l610:	
  2625                           ;main.c: 226:         do { LATCbits.LATC0 = 0; } while(0);
  2626                           
  2627  0051  100E               	bcf	14,0	;volatile
  2628  0052  2880               	goto	l2508
  2629  0053                     l605:	
  2630                           
  2631                           ;main.c: 228:         if(lift_open_state){
  2632  0053  1DFB               	btfss	_lift_open_state/(0+8),_lift_open_state& (0+7)
  2633  0054  2856               	goto	u1731
  2634  0055  2857               	goto	u1730
  2635  0056                     u1731:	
  2636  0056  286A               	goto	l613
  2637  0057                     u1730:	
  2638  0057                     l614:	
  2639                           ;main.c: 229:             do { LATCbits.LATC0 = 0; } while(0);
  2640                           
  2641  0057  0022               	movlb	2	; select bank2
  2642  0058  100E               	bcf	14,0	;volatile
  2643  0059                     l2500:	
  2644                           
  2645                           ;main.c: 230:             if(lift_open_delay){
  2646  0059  0020               	movlb	0	; select bank0
  2647  005A  083D               	movf	_lift_open_delay,w
  2648  005B  1903               	btfsc	3,2
  2649  005C  285E               	goto	u1741
  2650  005D  285F               	goto	u1740
  2651  005E                     u1741:	
  2652  005E  2862               	goto	l620
  2653  005F                     u1740:	
  2654  005F                     l617:	
  2655                           ;main.c: 231:                 do { LATCbits.LATC1 = 0; } while(0);
  2656                           
  2657  005F  0022               	movlb	2	; select bank2
  2658  0060  108E               	bcf	14,1	;volatile
  2659  0061  2880               	goto	l2508
  2660  0062                     l620:	
  2661                           ;main.c: 233:                 do { LATCbits.LATC1 = 1; } while(0);
  2662                           
  2663  0062  0022               	movlb	2	; select bank2
